names,DAY_AHEAD 01,REAL_TIME 01,DAY_AHEAD 003,REAL_TIME 003,DAY_AHEAD 001,REAL_TIME 001,DAY_AHEAD 0003,REAL_TIME 0003,DAY_AHEAD 0001,REAL_TIME 0001,DAY_AHEAD 00003,REAL_TIME 00003,DAY_AHEAD 00001,REAL_TIME 00001,DAY_AHEAD 0,REAL_TIME 0,DAY_AHEAD 0 Sp,REAL_TIME 0 Sp,DAY_AHEAD 0 Reg,REAL_TIME 0 Reg,DAY_AHEAD 0 All,REAL_TIME 0 All,DAY_AHEAD 01 1kW,REAL_TIME 01 1kW,DAY_AHEAD 003 1kW,REAL_TIME 003 1kW,DAY_AHEAD 001 1kW,REAL_TIME 001 1kW,DAY_AHEAD 0003 1kW,REAL_TIME 0003 1kW,DAY_AHEAD 0001 1kW,REAL_TIME 0001 1kW,DAY_AHEAD 00003 1kW,REAL_TIME 00003 1kW,DAY_AHEAD 00001 1kW,REAL_TIME 00001 1kW,DAY_AHEAD 0 1kW,REAL_TIME 0 1kW,DAY_AHEAD 01 3kW,REAL_TIME 01 3kW,DAY_AHEAD 003 3kW,REAL_TIME 003 3kW,DAY_AHEAD 001 3kW,REAL_TIME 001 3kW,DAY_AHEAD 0003 3kW,REAL_TIME 0003 3kW,DAY_AHEAD 0001 3kW,REAL_TIME 0001 3kW,DAY_AHEAD 00003 3kW,REAL_TIME 00003 3kW,DAY_AHEAD 00001 3kW,REAL_TIME 00001 3kW,DAY_AHEAD 0 3kW,REAL_TIME 0 3kW,DAY_AHEAD 0 3kW Sp,REAL_TIME 0 3kW Sp,DAY_AHEAD 0 3kW Reg,REAL_TIME 0 3kW Reg,DAY_AHEAD 0 3kW All,REAL_TIME 0 3kW All,DAY_AHEAD 01 10kW,REAL_TIME 01 10kW,DAY_AHEAD 003 10kW,REAL_TIME 003 10kW,DAY_AHEAD 001 10kW,REAL_TIME 001 10kW,DAY_AHEAD 0003 10kW,REAL_TIME 0003 10kW,DAY_AHEAD 0001 10kW,REAL_TIME 0001 10kW,DAY_AHEAD 00003 10kW,REAL_TIME 00003 10kW,DAY_AHEAD 00001 10kW,REAL_TIME 00001 10kW,DAY_AHEAD 0 10kW,REAL_TIME 0 10kW,DAY_AHEAD 0 10kW Sp,REAL_TIME 0 10kW Sp,DAY_AHEAD 0 10kW Reg,REAL_TIME 0 10kW Reg,DAY_AHEAD 0 10kW All,REAL_TIME 0 10kW All,DAY_AHEAD 01 100kW,REAL_TIME 01 100kW,DAY_AHEAD 003 100kW,REAL_TIME 003 100kW,DAY_AHEAD 001 100kW,REAL_TIME 001 100kW,DAY_AHEAD 0003 100kW,REAL_TIME 0003 100kW,DAY_AHEAD 0001 100kW,REAL_TIME 0001 100kW,DAY_AHEAD 00003 100kW,REAL_TIME 00003 100kW,DAY_AHEAD 00001 100kW,REAL_TIME 00001 100kW,DAY_AHEAD 0 100kW,REAL_TIME 0 100kW,DAY_AHEAD 0 100kW Sp,REAL_TIME 0 100kW Sp,DAY_AHEAD 0 100kW Reg,REAL_TIME 0 100kW Reg,DAY_AHEAD 0 100kW All,REAL_TIME 0 100kW All,DAY_AHEAD 01 1MW,REAL_TIME 01 1MW,DAY_AHEAD 003 1MW,REAL_TIME 003 1MW,DAY_AHEAD 001 1MW,REAL_TIME 001 1MW,DAY_AHEAD 0003 1MW,REAL_TIME 0003 1MW,DAY_AHEAD 0001 1MW,REAL_TIME 0001 1MW,DAY_AHEAD 00003 1MW,REAL_TIME 00003 1MW,DAY_AHEAD 00001 1MW,REAL_TIME 00001 1MW,DAY_AHEAD 0 1MW,REAL_TIME 0 1MW
category,no storage,no storage,no storage,no storage,no storage,no storage,no storage,no storage,no storage,no storage,no storage,no storage,no storage,no storage,no storage,no storage,no storage- reserves,no storage- reserves,no storage- reserves,no storage- reserves,no storage- reserves,no storage- reserves,1kW,1kW,1kW,1kW,1kW,1kW,1kW,1kW,1kW,1kW,1kW,1kW,1kW,1kW,1kW,1kW,3kW,3kW,3kW,3kW,3kW,3kW,3kW,3kW,3kW,3kW,3kW,3kW,3kW,3kW,3kW,3kW,3kW - reserves,3kW - reserves,3kW - reserves,3kW - reserves,3kW - reserves,3kW - reserves,10kW,10kW,10kW,10kW,10kW,10kW,10kW,10kW,10kW,10kW,10kW,10kW,10kW,10kW,10kW,10kW,10kW - reserves,10kW - reserves,10kW - reserves,10kW - reserves,10kW - reserves,10kW - reserves,100kW,100kW,100kW,100kW,100kW,100kW,100kW,100kW,100kW,100kW,100kW,100kW,100kW,100kW,100kW,100kW,100kW - reserves,100kW - reserves,100kW - reserves,100kW - reserves,100kW - reserves,100kW - reserves,1MW,1MW,1MW,1MW,1MW,1MW,1MW,1MW,1MW,1MW,1MW,1MW,1MW,1MW,1MW,1MW
/START ATTRIBUTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Random Number Seed,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
/START MEMBERSHIPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horizon,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME,DAY_AHEAD,REAL_TIME
Transmission,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines,Tx - No lines
PASA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST Schedule,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal,ST Nodal
MT Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Production,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP,Production MIP
